FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        1    0.000    0.000    0.000    0.000 utils.py:153(__init__)
        3    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:430(current_device)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 utils.py:206(_supports_unicode)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        1    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        3    0.000    0.000    0.000    0.000 std.py:104(acquire)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:146(_lazy_init)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 utils.py:192(_is_utf)
        3    0.000    0.000    0.000    0.000 std.py:108(release)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
       28    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 os.py:752(decode)
        6    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
        1    0.000    0.000    0.000    0.000 _monitor.py:93(report)
        1    0.000    0.000    0.000    0.000 progress.py:309(is_disabled)
        3    0.000    0.000    0.000    0.000 __init__.py:109(is_initialized)
        1    0.000    0.000    0.000    0.000 _utils.py:467(_get_device_index)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 std.py:330(status_printer)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 utils.py:104(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        1    0.000    0.000    0.000    0.000 progress.py:305(is_enabled)
        2    0.000    0.000    0.000    0.000 utils.py:135(disable_on_exception)
        3    0.000    0.000    0.000    0.000 utils.py:100(wrapper_setattr)
        3    0.000    0.000    0.000    0.000 std.py:229(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:162(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:231(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:1144(__del__)
        1    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        1    0.000    0.000    0.000    0.000 progress.py:202(on_train_start)
        1    0.000    0.000    0.000    0.000 os.py:748(encode)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 utils.py:222(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 std.py:657(get_lock)
        5    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 progress.py:301(process_position)
        1    0.000    0.000    0.000    0.000 std.py:234(__call__)
        1    0.000    0.000    0.000    0.000 progress.py:297(refresh_rate)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 _jit_internal.py:881(is_scripting)
        1    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:1262(close)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 progress.py:103(train_batch_idx)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f38349b30c0}
        1    0.000    0.000    0.000    0.000 base.py:222(on_train_start)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}



Profile stats for: on_train_epoch_start
         1661 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:87(on_train_epoch_start)
        1    0.000    0.000    0.001    0.001 progress.py:399(on_train_epoch_start)
        2    0.000    0.000    0.001    0.000 std.py:1322(refresh)
        2    0.000    0.000    0.001    0.000 std.py:1461(display)
        1    0.000    0.000    0.000    0.000 progress.py:512(reset)
        2    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        1    0.000    0.000    0.000    0.000 std.py:1357(reset)
        2    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        1    0.000    0.000    0.000    0.000 std.py:1379(set_description)
        6    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        6    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 std.py:346(print_status)
      707    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:332(disp_trim)
        2    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        4    0.000    0.000    0.000    0.000 utils.py:140(inner)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
      701    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
       10    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        2    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        4    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        4    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
        1    0.000    0.000    0.000    0.000 progress.py:144(total_val_batches)
        4    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
        1    0.000    0.000    0.000    0.000 properties.py:260(enable_validation)
        2    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        2    0.000    0.000    0.000    0.000 std.py:188(__format__)
        2    0.000    0.000    0.000    0.000 std.py:155(__init__)
        2    0.000    0.000    0.000    0.000 std.py:104(acquire)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        8    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
        2    0.000    0.000    0.000    0.000 std.py:108(release)
        1    0.000    0.000    0.000    0.000 progress.py:505(convert_inf)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       42    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 progress.py:135(total_train_batches)
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        2    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 utils.py:56(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        3    0.000    0.000    0.000    0.000 std.py:229(__init__)
        2    0.000    0.000    0.000    0.000 std.py:234(__call__)
        2    0.000    0.000    0.000    0.000 utils.py:60(__format__)
        2    0.000    0.000    0.000    0.000 std.py:169(colour)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 progress.py:99(trainer)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 progress.py:205(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        2    0.000    0.000    0.000    0.000 std.py:165(colour)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 base.py:97(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: run_training_epoch
         17 function calls in 233.433 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  233.433  233.433 training_loop.py:478(run_training_epoch)
        1    0.000    0.000  233.433  233.433 profilers.py:107(profile_iterable)
        1    0.000    0.000  233.433  233.433 profilers.py:357(start)
        1  233.433  233.433  233.433  233.433 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 training_loop.py:83(num_optimizers)
        1    0.000    0.000    0.000    0.000 training_loop.py:236(get_optimizers_iterable)
        1    0.000    0.000    0.000    0.000 data_connector.py:45(get_profiled_train_dataloader)
        1    0.000    0.000    0.000    0.000 accelerator.py:452(process_dataloader)
        1    0.000    0.000    0.000    0.000 properties.py:363(optimizers)
        1    0.000    0.000    0.000    0.000 properties.py:384(optimizer_frequencies)
        3    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        1    0.000    0.000    0.000    0.000 training_loop.py:483(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:181(process_dataloader)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}



Profile stats for: get_train_batch
         384817 function calls (383603 primitive calls) in 0.806 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 1591/381    0.021    0.000    0.806    0.002 {built-in method builtins.next}
      381    0.001    0.000    0.787    0.002 supporters.py:520(prefetch_iterator)
      382    0.001    0.000    0.786    0.002 supporters.py:456(__next__)
      383    0.001    0.000    0.782    0.002 apply_func.py:58(apply_to_collection)
      382    0.002    0.000    0.669    0.002 supporters.py:466(request_next_batch)
      382    0.005    0.000    0.662    0.002 dataloader.py:517(__next__)
      382    0.004    0.000    0.641    0.002 dataloader.py:1156(_next_data)
      381    0.001    0.000    0.577    0.002 dataloader.py:1123(_get_data)
      381    0.002    0.000    0.576    0.002 dataloader.py:977(_try_get_data)
      381    0.005    0.000    0.574    0.002 queues.py:92(get)
      381    0.019    0.000    0.532    0.001 {built-in method _pickle.loads}
     1524    0.010    0.000    0.481    0.000 reductions.py:288(rebuild_storage_fd)
     1524    0.005    0.000    0.432    0.000 resource_sharer.py:55(detach)
     1524    0.011    0.000    0.357    0.000 resource_sharer.py:82(get_connection)
     1524    0.006    0.000    0.309    0.000 connection.py:493(Client)
     1524    0.010    0.000    0.186    0.000 connection.py:747(answer_challenge)
     4953    0.007    0.000    0.161    0.000 connection.py:208(recv_bytes)
     4953    0.008    0.000    0.152    0.000 connection.py:413(_recv_bytes)
     9906    0.011    0.000    0.141    0.000 connection.py:374(_recv)
     9906    0.126    0.000    0.126    0.000 {built-in method posix.read}
      382    0.000    0.000    0.116    0.000 supporters.py:443(loader_iters)
        1    0.000    0.000    0.116    0.116 supporters.py:480(create_loader_iters)
      5/2    0.000    0.000    0.116    0.058 {built-in method builtins.iter}
        1    0.000    0.000    0.116    0.116 dataloader.py:346(__iter__)
        1    0.000    0.000    0.116    0.116 dataloader.py:300(_get_iterator)
        1    0.000    0.000    0.116    0.116 dataloader.py:877(__init__)
        4    0.000    0.000    0.108    0.027 process.py:110(start)
        4    0.000    0.000    0.108    0.027 context.py:222(_Popen)
        4    0.000    0.000    0.108    0.027 context.py:274(_Popen)
        4    0.000    0.000    0.107    0.027 popen_fork.py:15(__init__)
        4    0.000    0.000    0.107    0.027 popen_fork.py:66(_launch)
        4    0.107    0.027    0.107    0.027 {built-in method posix.fork}
     1524    0.006    0.000    0.070    0.000 connection.py:732(deliver_challenge)
      385    0.005    0.000    0.066    0.000 connection.py:917(wait)
     1524    0.005    0.000    0.059    0.000 reduction.py:186(recv_handle)
      385    0.002    0.000    0.051    0.000 selectors.py:402(select)
      385    0.048    0.000    0.048    0.000 {method 'poll' of 'select.poll' objects}
     1524    0.009    0.000    0.043    0.000 connection.py:623(SocketClient)
        1    0.000    0.000    0.042    0.042 dataloader.py:1258(_shutdown_workers)
        4    0.000    0.000    0.041    0.010 process.py:142(join)
        4    0.000    0.000    0.041    0.010 popen_fork.py:40(wait)
     1524    0.008    0.000    0.040    0.000 reduction.py:153(recvfds)
     3048    0.003    0.000    0.039    0.000 hmac.py:136(new)
     4572    0.009    0.000    0.037    0.000 connection.py:181(send_bytes)
     3048    0.016    0.000    0.036    0.000 hmac.py:33(__init__)
     6096    0.007    0.000    0.034    0.000 connection.py:390(_send_bytes)
     1524    0.004    0.000    0.033    0.000 connection.py:202(send)
     1524    0.004    0.000    0.031    0.000 reductions.py:88(rebuild_tensor)
     1524    0.031    0.000    0.031    0.000 {method 'recvmsg' of '_socket.socket' objects}
      381    0.002    0.000    0.028    0.000 connection.py:253(poll)
     1524    0.004    0.000    0.028    0.000 _utils.py:130(_rebuild_tensor)
      381    0.001    0.000    0.026    0.000 connection.py:423(_poll)
     6096    0.003    0.000    0.025    0.000 connection.py:365(_send)
     6096    0.021    0.000    0.021    0.000 {built-in method posix.write}
     1524    0.004    0.000    0.021    0.000 reduction.py:48(dumps)
      389    0.003    0.000    0.020    0.000 dataloader.py:1205(_try_put_index)
      381    0.001    0.000    0.018    0.000 dataloader.py:1225(_process_data)
     1524    0.015    0.000    0.015    0.000 {built-in method tensor}
     1524    0.015    0.000    0.015    0.000 {built-in method _new_shared_fd}
     3048    0.015    0.000    0.015    0.000 socket.py:219(__init__)
     1524    0.015    0.000    0.015    0.000 {method 'connect' of '_socket.socket' objects}
     1524    0.007    0.000    0.014    0.000 reduction.py:38(__init__)
     6096    0.003    0.000    0.012    0.000 hmac.py:56(<lambda>)
      385    0.003    0.000    0.011    0.000 queues.py:80(put)
     1524    0.001    0.000    0.010    0.000 connection.py:262(__exit__)
     3048    0.002    0.000    0.009    0.000 hmac.py:120(digest)
     1528    0.002    0.000    0.009    0.000 connection.py:173(close)
     3048    0.002    0.000    0.009    0.000 reductions.py:273(fd_id)
     3060    0.009    0.000    0.009    0.000 {built-in method posix.close}
     1524    0.008    0.000    0.008    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
     6096    0.003    0.000    0.008    0.000 hashlib.py:146(__hash_new)
     1528    0.001    0.000    0.008    0.000 connection.py:360(_close)
     1524    0.002    0.000    0.007    0.000 socket.py:537(fromfd)
     3048    0.007    0.000    0.007    0.000 {built-in method posix.fstat}
      382    0.001    0.000    0.007    0.000 profiler.py:613(__enter__)
      382    0.001    0.000    0.006    0.000 profiler.py:617(__exit__)
     3048    0.003    0.000    0.006    0.000 hmac.py:111(_current)
     1524    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
      385    0.001    0.000    0.006    0.000 selectors.py:351(register)
      389    0.000    0.000    0.006    0.000 dataloader.py:511(_next_index)
     3048    0.002    0.000    0.006    0.000 socket.py:238(__exit__)
     6096    0.005    0.000    0.005    0.000 {built-in method _hashlib.new}
      383    0.003    0.000    0.005    0.000 sampler.py:224(__iter__)
     1524    0.002    0.000    0.005    0.000 reductions.py:59(__setitem__)
      382    0.005    0.000    0.005    0.000 {built-in method torch._ops.profiler._record_function_exit}
      382    0.005    0.000    0.005    0.000 {built-in method torch._ops.profiler._record_function_enter}
     1524    0.002    0.000    0.005    0.000 reductions.py:281(storage_from_cache)
45894/45893    0.005    0.000    0.005    0.000 {built-in method builtins.len}
      385    0.002    0.000    0.004    0.000 selectors.py:234(register)
      389    0.002    0.000    0.004    0.000 threading.py:341(notify)
     1524    0.001    0.000    0.004    0.000 socket.py:496(close)
      382    0.001    0.000    0.004    0.000 profiler.py:605(__init__)
    11823    0.002    0.000    0.004    0.000 {built-in method builtins.isinstance}
     1524    0.003    0.000    0.003    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.003    0.003 dataloader.py:946(_reset)
     3048    0.003    0.000    0.003    0.000 connection.py:95(address_type)
     1524    0.002    0.000    0.003    0.000 reductions.py:26(__init__)
     1524    0.003    0.000    0.003    0.000 reductions.py:55(get)
     6096    0.003    0.000    0.003    0.000 {method 'digest' of '_hashlib.HASH' objects}
      382    0.003    0.000    0.003    0.000 {built-in method zeros}
        5    0.000    0.000    0.003    0.001 context.py:100(Queue)
     1524    0.003    0.000    0.003    0.000 {method 'dump' of '_pickle.Pickler' objects}
        5    0.000    0.000    0.003    0.001 queues.py:36(__init__)
       12    0.001    0.000    0.003    0.000 reductions.py:65(free_dead_references)
     1524    0.001    0.000    0.003    0.000 socket.py:492(_real_close)
     1560    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:389(parent)
      385    0.001    0.000    0.003    0.000 selectors.py:347(__init__)
    12192    0.002    0.000    0.002    0.000 {method 'update' of '_hashlib.HASH' objects}
     9906    0.002    0.000    0.002    0.000 {method 'write' of '_io.BytesIO' objects}
     4953    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
    13335    0.002    0.000    0.002    0.000 connection.py:134(_check_closed)
     1524    0.002    0.000    0.002    0.000 {built-in method _socket.dup}
     1524    0.002    0.000    0.002    0.000 socket.py:502(detach)
     1524    0.002    0.000    0.002    0.000 {method 'setblocking' of '_socket.socket' objects}
      388    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
     1534    0.002    0.000    0.002    0.000 connection.py:117(__init__)
       20    0.001    0.000    0.002    0.000 synchronize.py:50(__init__)
      385    0.000    0.000    0.002    0.000 selectors.py:215(_fileobj_lookup)
       11    0.000    0.000    0.002    0.000 context.py:65(Lock)
     1524    0.002    0.000    0.002    0.000 {function socket.close at 0x7f37ccc65af0}
        4    0.000    0.000    0.002    0.000 queues.py:158(_start_thread)
     3048    0.001    0.000    0.002    0.000 hmac.py:94(update)
       11    0.000    0.000    0.002    0.000 synchronize.py:161(__init__)
     6096    0.001    0.000    0.001    0.000 {built-in method _struct.pack}
      385    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
     6096    0.001    0.000    0.001    0.000 {method 'translate' of 'bytes' objects}
      385    0.001    0.000    0.001    0.000 selectors.py:21(_fileobj_to_fd)
      385    0.000    0.000    0.001    0.000 selectors.py:202(__exit__)
     1524    0.001    0.000    0.001    0.000 connection.py:83(_validate_family)
     1905    0.001    0.000    0.001    0.000 connection.py:168(fileno)
      385    0.001    0.000    0.001    0.000 selectors.py:209(__init__)
     3048    0.001    0.000    0.001    0.000 {method 'copy' of '_hashlib.HASH' objects}
     9906    0.001    0.000    0.001    0.000 {method 'getvalue' of '_io.BytesIO' objects}
      385    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     5334    0.001    0.000    0.001    0.000 connection.py:138(_check_readable)
        4    0.000    0.000    0.001    0.000 threading.py:834(start)
     1528    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 distributed.py:96(__iter__)
      774    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      393    0.001    0.000    0.001    0.000 threading.py:246(__enter__)
     1524    0.001    0.000    0.001    0.000 process.py:213(authkey)
     6096    0.001    0.000    0.001    0.000 connection.py:142(_check_writable)
      385    0.001    0.000    0.001    0.000 selectors.py:268(close)
      405    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.001    0.000 threading.py:540(wait)
     1548    0.001    0.000    0.001    0.000 reductions.py:32(expired)
     3048    0.001    0.000    0.001    0.000 {method 'ljust' of 'bytes' objects}
      381    0.001    0.000    0.001    0.000 profilers.py:362(stop)
        4    0.000    0.000    0.001    0.000 threading.py:270(wait)
     1909    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     3050    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      385    0.001    0.000    0.001    0.000 <string>:1(__new__)
     1560    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       20    0.000    0.000    0.001    0.000 synchronize.py:114(_make_name)
     3048    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1524    0.001    0.000    0.001    0.000 {built-in method _socket.CMSG_SPACE}
     1524    0.001    0.000    0.001    0.000 {method '_weak_ref' of 'torch._C.LongStorageBase' objects}
     6484    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       20    0.000    0.000    0.001    0.000 tempfile.py:144(__next__)
     1440    0.000    0.000    0.001    0.000 reductions.py:35(__del__)
      385    0.001    0.000    0.001    0.000 {built-in method math.ceil}
     1524    0.001    0.000    0.001    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
     1524    0.001    0.000    0.001    0.000 {method 'frombytes' of 'array.array' objects}
     1577    0.001    0.000    0.001    0.000 {built-in method posix.getpid}
        4    0.000    0.000    0.000    0.000 threading.py:761(__init__)
      393    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
     1544    0.000    0.000    0.000    0.000 process.py:37(current_process)
     1544    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     3048    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       20    0.000    0.000    0.000    0.000 tempfile.py:147(<listcomp>)
     3048    0.000    0.000    0.000    0.000 socket.py:235(__enter__)
      385    0.000    0.000    0.000    0.000 {built-in method select.poll}
        5    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
      393    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
      160    0.000    0.000    0.000    0.000 random.py:285(choice)
     1440    0.000    0.000    0.000    0.000 {built-in method _free_weak_ref}
      393    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      385    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 {built-in method randperm}
        5    0.000    0.000    0.000    0.000 synchronize.py:144(__init__)
      385    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
     1548    0.000    0.000    0.000    0.000 {built-in method _expired}
     1524    0.000    0.000    0.000    0.000 {function socket.detach at 0x7f37ccc65b80}
       25    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        8    0.000    0.000    0.000    0.000 util.py:186(__init__)
     1147    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
     1524    0.000    0.000    0.000    0.000 connection.py:130(__del__)
      385    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:90(Event)
      410    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f38349b30c0}
        1    0.000    0.000    0.000    0.000 synchronize.py:323(__init__)
        4    0.000    0.000    0.000    0.000 process.py:80(__init__)
      767    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 queues.py:67(_after_fork)
     1524    0.000    0.000    0.000    0.000 connection.py:259(__enter__)
       25    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
        5    0.000    0.000    0.000    0.000 connection.py:516(Pipe)
        4    0.000    0.000    0.000    0.000 queues.py:134(close)
      385    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        4    0.000    0.000    0.000    0.000 context.py:80(Semaphore)
        4    0.000    0.000    0.000    0.000 synchronize.py:125(__init__)
        1    0.000    0.000    0.000    0.000 context.py:75(Condition)
       18    0.000    0.000    0.000    0.000 popen_fork.py:24(poll)
      160    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 synchronize.py:212(__init__)
        4    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 dataloader.py:485(__init__)
      385    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
      393    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        9    0.000    0.000    0.000    0.000 threading.py:222(__init__)
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       14    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        4    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
        4    0.000    0.000    0.000    0.000 util.py:205(__call__)
        4    0.000    0.000    0.000    0.000 dataloader.py:1232(_mark_worker_as_unavailable)
      385    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
        4    0.000    0.000    0.000    0.000 threading.py:505(__init__)
      393    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 signal_handling.py:63(handler)
      384    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 queues.py:200(_finalize_close)
        1    0.000    0.000    0.000    0.000 synchronize.py:334(set)
       20    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
       13    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       25    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
        1    0.000    0.000    0.000    0.000 {built-in method empty}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
