FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.CudaFloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 serialization.py:228(_open_file_like)
        1    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        2    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:304(_should_skip_saving_checkpoint)
        1    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
      8/3    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        5    0.000    0.000    0.000    0.000 metrics_holder.py:45(convert)
        4    0.000    0.000    0.000    0.000 wandb.py:211(version)
        9    0.000    0.000    0.000    0.000 utils.py:284(stringify_path)
      384    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       16    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        1    0.000    0.000    0.000    0.000 core.py:293(<listcomp>)
        2    0.000    0.000    0.000    0.000 enum.py:933(__and__)
        2    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
       38    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 utils.py:268(tokenize)
        9    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
       12    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.000    0.000 version.py:495(_cmpkey)
        8    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
      291    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        4    0.000    0.000    0.000    0.000 enums.py:30(__eq__)
        2    0.000    0.000    0.000    0.000 properties.py:392(amp_backend)
        1    0.000    0.000    0.000    0.000 core.py:59(__init__)
       16    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
       23    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       17    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        5    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 accelerator.py:396(amp_backend)
        4    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 core.py:290(<setcomp>)
        3    0.000    0.000    0.000    0.000 metrics_holder.py:71(_convert_to_tensor)
       27    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:616(_validate_monitor_key)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        3    0.000    0.000    0.000    0.000 std.py:1283(fp_write)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:523(_lazy_new)
      3/2    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 grad_mode.py:119(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        2    0.000    0.000    0.000    0.000 inspect.py:2865(replace)
        7    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       12    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 local.py:139(_parent)
        2    0.000    0.000    0.000    0.000 properties.py:477(sanity_checking)
        2    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 grad_mode.py:124(__enter__)
        2    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        1    0.000    0.000    0.000    0.000 core.py:164(__init__)
        1    0.000    0.000    0.000    0.000 version.py:482(_parse_local_version)
        2    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        4    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        5    0.000    0.000    0.000    0.000 std.py:108(release)
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        6    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        2    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        2    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        1    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        2    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
        4    0.000    0.000    0.000    0.000 wandb_run.py:543(id)
       90    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 serialization.py:193(_is_path)
        2    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        1    0.000    0.000    0.000    0.000 core.py:496(expand_paths_if_needed)
       27    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        2    0.000    0.000    0.000    0.000 serialization.py:199(__init__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 core.py:123(__del__)
        2    0.000    0.000    0.000    0.000 utils.py:73(__eq__)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 registry.py:44(register_implementation)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       15    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        6    0.000    0.000    0.000    0.000 std.py:1425(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:567(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fdef0bcf0c0}
       37    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        5    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 optimizer.py:111(<dictcomp>)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {method 'new' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 std.py:188(__format__)
       14    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        6    0.000    0.000    0.000    0.000 enum.py:748(value)
        6    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        2    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        2    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       10    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 serialization.py:314(_check_dill_version)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:462(check_monitor_top_k)
        2    0.000    0.000    0.000    0.000 grad_mode.py:213(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        1    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        2    0.000    0.000    0.000    0.000 registry.py:37(__contains__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        8    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'element_size' of 'torch._C.LongStorageBase' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 local.py:294(__getattr__)
        2    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.CudaLongStorageBase' objects}
        4    0.000    0.000    0.000    0.000 version.py:303(<genexpr>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        4    0.000    0.000    0.000    0.000 std.py:1150(_comparable)
        1    0.000    0.000    0.000    0.000 utils.py:96(update_storage_options)
        1    0.000    0.000    0.000    0.000 properties.py:172(is_global_zero)
        7    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 std.py:155(__init__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        3    0.000    0.000    0.000    0.000 version.py:441(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 lightning.py:1831(hparams)
        2    0.000    0.000    0.000    0.000 lightning.py:197(truncated_bptt_steps)
        1    0.000    0.000    0.000    0.000 grad_mode.py:128(__exit__)
        4    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 config.py:66(apply_config)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        2    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaLongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.LongStorageBase' objects}
        2    0.000    0.000    0.000    0.000 version.py:488(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:478(split_protocol)
        1    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 spec.py:157(_fs_token)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:675(_save_none_monitor_checkpoint)
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        4    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 properties.py:71(training_type_plugin)
        1    0.000    0.000    0.000    0.000 _tensor.py:967(grad)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:690(_is_valid_monitor_key)
        1    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       14    0.000    0.000    0.000    0.000 inspect.py:2539(name)
       11    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lightning.py:186(automatic_optimization)
        4    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1149(cast)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        9    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:251(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 serialization.py:224(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:56(__init__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       10    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        2    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
        4    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 version.py:552(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
        3    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        3    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
        7    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:648(_save_last_checkpoint)
        6    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        1    0.000    0.000    0.000    0.000 properties.py:79(global_rank)
        1    0.000    0.000    0.000    0.000 std.py:169(colour)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 std.py:234(__call__)
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:605(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 core.py:593(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 properties.py:363(optimizers)
        1    0.000    0.000    0.000    0.000 properties.py:376(lr_schedulers)
        1    0.000    0.000    0.000    0.000 utils.py:60(__format__)
        4    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        1    0.000    0.000    0.000    0.000 core.py:470(get_compression)
        1    0.000    0.000    0.000    0.000 registry.py:25(__getitem__)
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:513(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:602(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:242(on_validation_end)
        1    0.000    0.000    0.000    0.000 single_device.py:79(broadcast)
        2    0.000    0.000    0.000    0.000 version.py:511(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 serialization.py:202(__enter__)
        1    0.000    0.000    0.000    0.000 single_device.py:72(is_global_zero)
        1    0.000    0.000    0.000    0.000 version.py:361(release)
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:138(rpc_enabled)
        1    0.000    0.000    0.000    0.000 saving.py:218(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 spec.py:192(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 spec.py:56(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:165(colour)
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base.py:266(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 hooks.py:795(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 debugging.py:29(wrapped_fn)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:178(on_save)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}



Profile stats for: on_train_dataloader
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        1    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        1    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        1    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_start
         230 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 gpu.py:43(on_train_start)
        1    0.000    0.000    0.002    0.002 memory.py:102(empty_cache)
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._cuda_emptyCache}
        1    0.000    0.000    0.000    0.000 callback_hook.py:149(on_train_start)
        1    0.000    0.000    0.000    0.000 progress.py:395(on_train_start)
        1    0.000    0.000    0.000    0.000 progress.py:331(init_train_tqdm)
        1    0.000    0.000    0.000    0.000 std.py:842(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1322(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1461(display)
        1    0.000    0.000    0.000    0.000 std.py:346(print_status)
        1    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        1    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        2    0.000    0.000    0.000    0.000 utils.py:140(inner)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 std.py:560(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:218(__init__)
        1    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        1    0.000    0.000    0.000    0.000 _utils.py:7(_get_device_index)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        1    0.000    0.000    0.000    0.000 __init__.py:222(__enter__)
        1    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        1    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 __init__.py:430(current_device)
        1    0.000    0.000    0.000    0.000 utils.py:153(__init__)
       29    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        3    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        3    0.000    0.000    0.000    0.000 std.py:104(acquire)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 __init__.py:146(_lazy_init)
        1    0.000    0.000    0.000    0.000 utils.py:206(_supports_unicode)
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        3    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 progress.py:309(is_disabled)
        3    0.000    0.000    0.000    0.000 std.py:108(release)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
       28    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 __init__.py:109(is_initialized)
        1    0.000    0.000    0.000    0.000 progress.py:305(is_enabled)
        1    0.000    0.000    0.000    0.000 utils.py:192(_is_utf)
        1    0.000    0.000    0.000    0.000 _utils.py:467(_get_device_index)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        3    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 utils.py:104(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
        1    0.000    0.000    0.000    0.000 _monitor.py:93(report)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        3    0.000    0.000    0.000    0.000 utils.py:100(wrapper_setattr)
        2    0.000    0.000    0.000    0.000 utils.py:135(disable_on_exception)
        1    0.000    0.000    0.000    0.000 accelerator.py:152(root_device)
        3    0.000    0.000    0.000    0.000 std.py:229(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:162(__eq__)
        1    0.000    0.000    0.000    0.000 std.py:330(status_printer)
        1    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:231(__exit__)
        1    0.000    0.000    0.000    0.000 progress.py:202(on_train_start)
        1    0.000    0.000    0.000    0.000 std.py:1144(__del__)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        1    0.000    0.000    0.000    0.000 utils.py:222(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 std.py:657(get_lock)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 _jit_internal.py:881(is_scripting)
        1    0.000    0.000    0.000    0.000 progress.py:301(process_position)
        1    0.000    0.000    0.000    0.000 std.py:234(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 single_device.py:58(root_device)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 progress.py:103(train_batch_idx)
        1    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fdef0bcf0c0}
        1    0.000    0.000    0.000    0.000 progress.py:297(refresh_rate)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 std.py:1262(close)
        1    0.000    0.000    0.000    0.000 base.py:222(on_train_start)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}



Profile stats for: on_train_epoch_start
         1653 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:87(on_train_epoch_start)
        1    0.000    0.000    0.001    0.001 progress.py:399(on_train_epoch_start)
        2    0.000    0.000    0.001    0.000 std.py:1322(refresh)
        2    0.000    0.000    0.001    0.000 std.py:1461(display)
        1    0.000    0.000    0.000    0.000 progress.py:512(reset)
        1    0.000    0.000    0.000    0.000 std.py:1357(reset)
        2    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        2    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        6    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        6    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 std.py:1379(set_description)
        2    0.000    0.000    0.000    0.000 std.py:346(print_status)
      707    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:332(disp_trim)
        2    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        4    0.000    0.000    0.000    0.000 utils.py:140(inner)
